C:\Users\Vangos\Desktop\KinectHandTracking\KinectHandTracking\bin\Debug\KinectHandTracking.exe.config
C:\Users\EVolution MSI\Desktop\KinectHandTracking\KinectHandTracking\bin\Debug\KinectHandTracking.exe.config
C:\Users\EVolution MSI\Desktop\KinectHandTracking\KinectHandTracking\bin\Debug\KinectHandTracking.exe
C:\Users\EVolution MSI\Desktop\KinectHandTracking\KinectHandTracking\bin\Debug\KinectHandTracking.pdb
C:\Users\EVolution MSI\Desktop\KinectHandTracking\KinectHandTracking\bin\Debug\Microsoft.Kinect.dll
C:\Users\EVolution MSI\Desktop\KinectHandTracking\KinectHandTracking\bin\Debug\Microsoft.Kinect.xml
C:\Users\EVolution MSI\Desktop\KinectHandTracking\KinectHandTracking\obj\Debug\KinectHandTracking.csprojResolveAssemblyReference.cache
C:\Users\EVolution MSI\Desktop\KinectHandTracking\KinectHandTracking\obj\Debug\MainWindow.baml
C:\Users\EVolution MSI\Desktop\KinectHandTracking\KinectHandTracking\obj\Debug\App.baml
C:\Users\EVolution MSI\Desktop\KinectHandTracking\KinectHandTracking\obj\Debug\MainWindow.g.cs
C:\Users\EVolution MSI\Desktop\KinectHandTracking\KinectHandTracking\obj\Debug\App.g.cs
C:\Users\EVolution MSI\Desktop\KinectHandTracking\KinectHandTracking\obj\Debug\KinectHandTracking_MarkupCompile.cache
C:\Users\EVolution MSI\Desktop\KinectHandTracking\KinectHandTracking\obj\Debug\KinectHandTracking.g.resources
C:\Users\EVolution MSI\Desktop\KinectHandTracking\KinectHandTracking\obj\Debug\KinectHandTracking.Properties.Resources.resources
C:\Users\EVolution MSI\Desktop\KinectHandTracking\KinectHandTracking\obj\Debug\KinectHandTracking.csproj.GenerateResource.Cache
C:\Users\EVolution MSI\Desktop\KinectHandTracking\KinectHandTracking\obj\Debug\KinectHandTracking.csproj.CoreCompileInputs.cache
C:\Users\EVolution MSI\Desktop\KinectHandTracking\KinectHandTracking\obj\Debug\KinectHandTracking.exe
C:\Users\EVolution MSI\Desktop\KinectHandTracking\KinectHandTracking\obj\Debug\KinectHandTracking.pdb
C:\Users\USER\Desktop\project thesis kinect\KinectHandTracking\KinectHandTracking\bin\Debug\KinectHandTracking.exe.config
C:\Users\USER\Desktop\project thesis kinect\KinectHandTracking\KinectHandTracking\bin\Debug\KinectHandTracking.exe
C:\Users\USER\Desktop\project thesis kinect\KinectHandTracking\KinectHandTracking\bin\Debug\KinectHandTracking.pdb
C:\Users\USER\Desktop\project thesis kinect\KinectHandTracking\KinectHandTracking\bin\Debug\Microsoft.Kinect.xml
C:\Users\USER\Desktop\project thesis kinect\KinectHandTracking\KinectHandTracking\obj\Debug\KinectHandTracking.csprojAssemblyReference.cache
C:\Users\USER\Desktop\project thesis kinect\KinectHandTracking\KinectHandTracking\obj\Debug\MainWindow.baml
C:\Users\USER\Desktop\project thesis kinect\KinectHandTracking\KinectHandTracking\obj\Debug\App.baml
C:\Users\USER\Desktop\project thesis kinect\KinectHandTracking\KinectHandTracking\obj\Debug\MainWindow.g.cs
C:\Users\USER\Desktop\project thesis kinect\KinectHandTracking\KinectHandTracking\obj\Debug\App.g.cs
C:\Users\USER\Desktop\project thesis kinect\KinectHandTracking\KinectHandTracking\obj\Debug\KinectHandTracking_MarkupCompile.cache
C:\Users\USER\Desktop\project thesis kinect\KinectHandTracking\KinectHandTracking\obj\Debug\KinectHandTracking.g.resources
C:\Users\USER\Desktop\project thesis kinect\KinectHandTracking\KinectHandTracking\obj\Debug\KinectHandTracking.Properties.Resources.resources
C:\Users\USER\Desktop\project thesis kinect\KinectHandTracking\KinectHandTracking\obj\Debug\KinectHandTracking.csproj.GenerateResource.cache
C:\Users\USER\Desktop\project thesis kinect\KinectHandTracking\KinectHandTracking\obj\Debug\KinectHandTracking.csproj.CoreCompileInputs.cache
C:\Users\USER\Desktop\project thesis kinect\KinectHandTracking\KinectHandTracking\obj\Debug\KinectHandTracking.csproj.CopyComplete
C:\Users\USER\Desktop\project thesis kinect\KinectHandTracking\KinectHandTracking\obj\Debug\KinectHandTracking.exe
C:\Users\USER\Desktop\project thesis kinect\KinectHandTracking\KinectHandTracking\obj\Debug\KinectHandTracking.pdb
